Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    ENDWHILE        reduce using rule 19 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 19 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 19 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 19 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 19 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 19 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 19 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 19 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 19 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 19 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 19 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 19 (elemento_numerico -> NUMBER .)
    COMMA           reduce using rule 19 (elemento_numerico -> NUMBER .)
    POINT           reduce using rule 19 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 19 (elemento_numerico -> NUMBER .)


state 11

    (20) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 39

    elemento_numerico              shift and go to state 38

state 12

    (21) elemento_numerico -> VARIABLE .
    (12) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON
    (10) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (11) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    FLOAT           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NUMBER          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LPAREN          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VARIABLE        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VAR             reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ECHO            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PRINT           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VAR_DUMP        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PRINT_R         reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VAR_EXPORT      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    IF              reduce using rule 21 (elemento_numerico -> VARIABLE .)
    WHILE           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    RCURLY          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ENDIF           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ELSE            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ELSEIF          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ENDWHILE        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALS          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

  ! PLUS            [ reduce using rule 21 (elemento_numerico -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 21 (elemento_numerico -> VARIABLE .) ]


state 13

    (9) var_declarar -> VAR . var_asignar
    (12) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 44

    var_asignar                    shift and go to state 43

state 14

    (59) expresiones_de_salida -> echo .

    FLOAT           reduce using rule 59 (expresiones_de_salida -> echo .)
    NUMBER          reduce using rule 59 (expresiones_de_salida -> echo .)
    LPAREN          reduce using rule 59 (expresiones_de_salida -> echo .)
    VARIABLE        reduce using rule 59 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 59 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 59 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 59 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 59 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 59 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 59 (expresiones_de_salida -> echo .)
    IF              reduce using rule 59 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 59 (expresiones_de_salida -> echo .)
    $end            reduce using rule 59 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 59 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 59 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 59 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 59 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 59 (expresiones_de_salida -> echo .)


state 15

    (60) expresiones_de_salida -> print .

    FLOAT           reduce using rule 60 (expresiones_de_salida -> print .)
    NUMBER          reduce using rule 60 (expresiones_de_salida -> print .)
    LPAREN          reduce using rule 60 (expresiones_de_salida -> print .)
    VARIABLE        reduce using rule 60 (expresiones_de_salida -> print .)
    VAR             reduce using rule 60 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 60 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 60 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 60 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 60 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 60 (expresiones_de_salida -> print .)
    IF              reduce using rule 60 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 60 (expresiones_de_salida -> print .)
    $end            reduce using rule 60 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 60 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 60 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 60 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 60 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 60 (expresiones_de_salida -> print .)


state 16

    (61) expresiones_de_salida -> var_dump .

    FLOAT           reduce using rule 61 (expresiones_de_salida -> var_dump .)
    NUMBER          reduce using rule 61 (expresiones_de_salida -> var_dump .)
    LPAREN          reduce using rule 61 (expresiones_de_salida -> var_dump .)
    VARIABLE        reduce using rule 61 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 61 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 61 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 61 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 61 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 61 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 61 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 61 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 61 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 61 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 61 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 61 (expresiones_de_salida -> var_dump .)
    ELSE            reduce using rule 61 (expresiones_de_salida -> var_dump .)
    ELSEIF          reduce using rule 61 (expresiones_de_salida -> var_dump .)
    ENDWHILE        reduce using rule 61 (expresiones_de_salida -> var_dump .)


state 17

    (62) expresiones_de_salida -> print_r .

    FLOAT           reduce using rule 62 (expresiones_de_salida -> print_r .)
    NUMBER          reduce using rule 62 (expresiones_de_salida -> print_r .)
    LPAREN          reduce using rule 62 (expresiones_de_salida -> print_r .)
    VARIABLE        reduce using rule 62 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 62 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 62 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 62 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 62 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 62 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 62 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 62 (expresiones_de_salida -> print_r .)
    WHILE           reduce using rule 62 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 62 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 62 (expresiones_de_salida -> print_r .)
    ENDIF           reduce using rule 62 (expresiones_de_salida -> print_r .)
    ELSE            reduce using rule 62 (expresiones_de_salida -> print_r .)
    ELSEIF          reduce using rule 62 (expresiones_de_salida -> print_r .)
    ENDWHILE        reduce using rule 62 (expresiones_de_salida -> print_r .)


state 18

    (63) expresiones_de_salida -> var_export .

    FLOAT           reduce using rule 63 (expresiones_de_salida -> var_export .)
    NUMBER          reduce using rule 63 (expresiones_de_salida -> var_export .)
    LPAREN          reduce using rule 63 (expresiones_de_salida -> var_export .)
    VARIABLE        reduce using rule 63 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 63 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 63 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 63 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 63 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 63 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 63 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 63 (expresiones_de_salida -> var_export .)
    WHILE           reduce using rule 63 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 63 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 63 (expresiones_de_salida -> var_export .)
    ENDIF           reduce using rule 63 (expresiones_de_salida -> var_export .)
    ELSE            reduce using rule 63 (expresiones_de_salida -> var_export .)
    ELSEIF          reduce using rule 63 (expresiones_de_salida -> var_export .)
    ENDWHILE        reduce using rule 63 (expresiones_de_salida -> var_export .)


state 19

    (73) estructuras_de_control -> if_structures .

    FLOAT           reduce using rule 73 (estructuras_de_control -> if_structures .)
    NUMBER          reduce using rule 73 (estructuras_de_control -> if_structures .)
    LPAREN          reduce using rule 73 (estructuras_de_control -> if_structures .)
    VARIABLE        reduce using rule 73 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 73 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 73 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 73 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 73 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 73 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 73 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 73 (estructuras_de_control -> if_structures .)
    WHILE           reduce using rule 73 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 73 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 73 (estructuras_de_control -> if_structures .)
    ENDIF           reduce using rule 73 (estructuras_de_control -> if_structures .)
    ELSE            reduce using rule 73 (estructuras_de_control -> if_structures .)
    ELSEIF          reduce using rule 73 (estructuras_de_control -> if_structures .)
    ENDWHILE        reduce using rule 73 (estructuras_de_control -> if_structures .)


state 20

    (74) estructuras_de_control -> estructuras_while .

    FLOAT           reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    NUMBER          reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    LPAREN          reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    VARIABLE        reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    VAR             reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    ECHO            reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    PRINT           reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    VAR_DUMP        reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    PRINT_R         reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    VAR_EXPORT      reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    IF              reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    WHILE           reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    $end            reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    RCURLY          reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    ENDIF           reduce using rule 74 (estructuras_de_control -> estructuras_while .)
    ELSE            reduce using rule 74 (estructuras_de_control -> estructuras_while .)
