Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    ECHO            reduce using rule 62 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 62 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 62 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 62 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 62 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 62 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 62 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 62 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 62 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 62 (expresiones_de_salida -> var_dump .)
    ELSE            reduce using rule 62 (expresiones_de_salida -> var_dump .)
    ELSEIF          reduce using rule 62 (expresiones_de_salida -> var_dump .)
    ENDWHILE        reduce using rule 62 (expresiones_de_salida -> var_dump .)


state 14

    (63) expresiones_de_salida -> print_r .

    VARIABLE        reduce using rule 63 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 63 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 63 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 63 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 63 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 63 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 63 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 63 (expresiones_de_salida -> print_r .)
    WHILE           reduce using rule 63 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 63 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 63 (expresiones_de_salida -> print_r .)
    ENDIF           reduce using rule 63 (expresiones_de_salida -> print_r .)
    ELSE            reduce using rule 63 (expresiones_de_salida -> print_r .)
    ELSEIF          reduce using rule 63 (expresiones_de_salida -> print_r .)
    ENDWHILE        reduce using rule 63 (expresiones_de_salida -> print_r .)


state 15

    (64) expresiones_de_salida -> var_export .

    VARIABLE        reduce using rule 64 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 64 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 64 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 64 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 64 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 64 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 64 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 64 (expresiones_de_salida -> var_export .)
    WHILE           reduce using rule 64 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 64 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 64 (expresiones_de_salida -> var_export .)
    ENDIF           reduce using rule 64 (expresiones_de_salida -> var_export .)
    ELSE            reduce using rule 64 (expresiones_de_salida -> var_export .)
    ELSEIF          reduce using rule 64 (expresiones_de_salida -> var_export .)
    ENDWHILE        reduce using rule 64 (expresiones_de_salida -> var_export .)


state 16

    (74) estructuras_de_control -> if_structures .

    VARIABLE        reduce using rule 74 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 74 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 74 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 74 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 74 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 74 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 74 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 74 (estructuras_de_control -> if_structures .)
    WHILE           reduce using rule 74 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 74 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 74 (estructuras_de_control -> if_structures .)
    ENDIF           reduce using rule 74 (estructuras_de_control -> if_structures .)
    ELSE            reduce using rule 74 (estructuras_de_control -> if_structures .)
    ELSEIF          reduce using rule 74 (estructuras_de_control -> if_structures .)
    ENDWHILE        reduce using rule 74 (estructuras_de_control -> if_structures .)


state 17

    (75) estructuras_de_control -> estructuras_while .

    VARIABLE        reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    VAR             reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    ECHO            reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    PRINT           reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    VAR_DUMP        reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    PRINT_R         reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    VAR_EXPORT      reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    IF              reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    WHILE           reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    $end            reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    RCURLY          reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    ENDIF           reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    ELSE            reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    ELSEIF          reduce using rule 75 (estructuras_de_control -> estructuras_while .)
    ENDWHILE        reduce using rule 75 (estructuras_de_control -> estructuras_while .)


state 18

    (96) datos_estructurados -> map .

    VARIABLE        reduce using rule 96 (datos_estructurados -> map .)
    VAR             reduce using rule 96 (datos_estructurados -> map .)
    ECHO            reduce using rule 96 (datos_estructurados -> map .)
    PRINT           reduce using rule 96 (datos_estructurados -> map .)
    VAR_DUMP        reduce using rule 96 (datos_estructurados -> map .)
    PRINT_R         reduce using rule 96 (datos_estructurados -> map .)
    VAR_EXPORT      reduce using rule 96 (datos_estructurados -> map .)
    IF              reduce using rule 96 (datos_estructurados -> map .)
    WHILE           reduce using rule 96 (datos_estructurados -> map .)
    $end            reduce using rule 96 (datos_estructurados -> map .)
    RCURLY          reduce using rule 96 (datos_estructurados -> map .)
    ENDIF           reduce using rule 96 (datos_estructurados -> map .)
    ELSE            reduce using rule 96 (datos_estructurados -> map .)
    ELSEIF          reduce using rule 96 (datos_estructurados -> map .)
    ENDWHILE        reduce using rule 96 (datos_estructurados -> map .)


state 19

    (97) datos_estructurados -> vector .

    VARIABLE        reduce using rule 97 (datos_estructurados -> vector .)
    VAR             reduce using rule 97 (datos_estructurados -> vector .)
    ECHO            reduce using rule 97 (datos_estructurados -> vector .)
    PRINT           reduce using rule 97 (datos_estructurados -> vector .)
    VAR_DUMP        reduce using rule 97 (datos_estructurados -> vector .)
    PRINT_R         reduce using rule 97 (datos_estructurados -> vector .)
    VAR_EXPORT      reduce using rule 97 (datos_estructurados -> vector .)
    IF              reduce using rule 97 (datos_estructurados -> vector .)
    WHILE           reduce using rule 97 (datos_estructurados -> vector .)
    $end            reduce using rule 97 (datos_estructurados -> vector .)
    RCURLY          reduce using rule 97 (datos_estructurados -> vector .)
    ENDIF           reduce using rule 97 (datos_estructurados -> vector .)
    ELSE            reduce using rule 97 (datos_estructurados -> vector .)
    ELSEIF          reduce using rule 97 (datos_estructurados -> vector .)
    ENDWHILE        reduce using rule 97 (datos_estructurados -> vector .)


state 20

    (98) datos_estructurados -> set .

    VARIABLE        reduce using rule 98 (datos_estructurados -> set .)
    VAR             reduce using rule 98 (datos_estructurados -> set .)
    ECHO            reduce using rule 98 (datos_estructurados -> set .)
    PRINT           reduce using rule 98 (datos_estructurados -> set .)
    VAR_DUMP        reduce using rule 98 (datos_estructurados -> set .)
    PRINT_R         reduce using rule 98 (datos_estructurados -> set .)
    VAR_EXPORT      reduce using rule 98 (datos_estructurados -> set .)
    IF              reduce using rule 98 (datos_estructurados -> set .)
    WHILE           reduce using rule 98 (datos_estructurados -> set .)
    $end            reduce using rule 98 (datos_estructurados -> set .)
    RCURLY          reduce using rule 98 (datos_estructurados -> set .)
    ENDIF           reduce using rule 98 (datos_estructurados -> set .)
    ELSE            reduce using rule 98 (datos_estructurados -> set .)
    ELSEIF          reduce using rule 98 (datos_estructurados -> set .)
    ENDWHILE        reduce using rule 98 (datos_estructurados -> set .)


state 21

    (65) echo -> ECHO . params SEMICOLON
    (66) echo -> ECHO . params_points SEMICOLON
    (53) params -> . param
    (54) params -> . param COMMA params
    (55) params_points -> . param
    (56) params_points -> . param POINT params_points
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    params                         shift and go to state 37
    params_points                  shift and go to state 38
    param                          shift and go to state 39
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 22

    (67) print -> PRINT . param SEMICOLON
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 53
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 23

    (69) var_dump -> VAR_DUMP . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 24

    (68) print_r -> PRINT_R . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 25

    (70) var_export -> VAR_EXPORT . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 26

    (76) if_structures -> if .
    (77) if_structures -> if . else
    (78) if_structures -> if . else_if else
    (79) if_structures -> if . else_if
    (85) else -> . ELSE LCURLY expresiones RCURLY
    (86) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 76 (if_structures -> if .)
    VAR             reduce using rule 76 (if_structures -> if .)
    ECHO            reduce using rule 76 (if_structures -> if .)
    PRINT           reduce using rule 76 (if_structures -> if .)
    VAR_DUMP        reduce using rule 76 (if_structures -> if .)
    PRINT_R         reduce using rule 76 (if_structures -> if .)
    VAR_EXPORT      reduce using rule 76 (if_structures -> if .)
    IF              reduce using rule 76 (if_structures -> if .)
    WHILE           reduce using rule 76 (if_structures -> if .)
