Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    VAR             reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    ECHO            reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    PRINT           reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    VAR_DUMP        reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    PRINT_R         reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    VAR_EXPORT      reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    IF              reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    WHILE           reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    $end            reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    RCURLY          reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    ENDIF           reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    ELSE            reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    ELSEIF          reduce using rule 73 (estructuras_de_control -> estructuras_while .)
    ENDWHILE        reduce using rule 73 (estructuras_de_control -> estructuras_while .)


state 17

    (63) echo -> ECHO . params SEMICOLON
    (64) echo -> ECHO . params_points SEMICOLON
    (51) params -> . param
    (52) params -> . param COMMA params
    (53) params_points -> . param
    (54) params_points -> . param POINT params_points
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    params                         shift and go to state 33
    params_points                  shift and go to state 34
    param                          shift and go to state 35
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 18

    (65) print -> PRINT . param SEMICOLON
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 48
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 19

    (67) var_dump -> VAR_DUMP . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 20

    (66) print_r -> PRINT_R . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 21

    (68) var_export -> VAR_EXPORT . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 22

    (74) if_structures -> if .
    (75) if_structures -> if . else
    (76) if_structures -> if . else_if else
    (77) if_structures -> if . else_if
    (83) else -> . ELSE LCURLY expresiones RCURLY
    (84) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (85) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (86) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 74 (if_structures -> if .)
    VAR             reduce using rule 74 (if_structures -> if .)
    ECHO            reduce using rule 74 (if_structures -> if .)
    PRINT           reduce using rule 74 (if_structures -> if .)
    VAR_DUMP        reduce using rule 74 (if_structures -> if .)
    PRINT_R         reduce using rule 74 (if_structures -> if .)
    VAR_EXPORT      reduce using rule 74 (if_structures -> if .)
    IF              reduce using rule 74 (if_structures -> if .)
    WHILE           reduce using rule 74 (if_structures -> if .)
    $end            reduce using rule 74 (if_structures -> if .)
    RCURLY          reduce using rule 74 (if_structures -> if .)
    ENDIF           reduce using rule 74 (if_structures -> if .)
    ENDWHILE        reduce using rule 74 (if_structures -> if .)
    ELSE            shift and go to state 54
    ELSEIF          shift and go to state 55

  ! ELSE            [ reduce using rule 74 (if_structures -> if .) ]
  ! ELSEIF          [ reduce using rule 74 (if_structures -> if .) ]

    else                           shift and go to state 52
    else_if                        shift and go to state 53

state 23

    (78) if_structures -> if_r . ENDIF SEMICOLON
    (79) if_structures -> if_r . else_r ENDIF SEMICOLON
    (80) if_structures -> if_r . elseif_r else_r ENDIF SEMICOLON
    (81) if_structures -> if_r . elseif_r ENDIF SEMICOLON
    (88) else_r -> . ELSE DOUBLEPOINT expresiones
    (89) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (90) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 56
    ELSE            shift and go to state 59
    ELSEIF          shift and go to state 60

    else_r                         shift and go to state 57
    elseif_r                       shift and go to state 58

state 24

    (91) estructuras_while -> while .

    VARIABLE        reduce using rule 91 (estructuras_while -> while .)
    VAR             reduce using rule 91 (estructuras_while -> while .)
    ECHO            reduce using rule 91 (estructuras_while -> while .)
    PRINT           reduce using rule 91 (estructuras_while -> while .)
    VAR_DUMP        reduce using rule 91 (estructuras_while -> while .)
    PRINT_R         reduce using rule 91 (estructuras_while -> while .)
    VAR_EXPORT      reduce using rule 91 (estructuras_while -> while .)
    IF              reduce using rule 91 (estructuras_while -> while .)
    WHILE           reduce using rule 91 (estructuras_while -> while .)
    $end            reduce using rule 91 (estructuras_while -> while .)
    RCURLY          reduce using rule 91 (estructuras_while -> while .)
    ENDIF           reduce using rule 91 (estructuras_while -> while .)
    ELSE            reduce using rule 91 (estructuras_while -> while .)
    ELSEIF          reduce using rule 91 (estructuras_while -> while .)
    ENDWHILE        reduce using rule 91 (estructuras_while -> while .)


state 25

    (82) if -> IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> IF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 61


state 26

    (92) while -> WHILE . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> WHILE . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LPAREN          shift and go to state 62


state 27

    (2) expresiones -> expresion expresiones .

    $end            reduce using rule 2 (expresiones -> expresion expresiones .)
    RCURLY          reduce using rule 2 (expresiones -> expresion expresiones .)
    ENDIF           reduce using rule 2 (expresiones -> expresion expresiones .)
    ELSE            reduce using rule 2 (expresiones -> expresion expresiones .)
    ELSEIF          reduce using rule 2 (expresiones -> expresion expresiones .)
    ENDWHILE        reduce using rule 2 (expresiones -> expresion expresiones .)


state 28

    (11) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (12) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (13) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (14) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (69) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (70) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (71) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN

    VARIABLE        shift and go to state 63
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    VAR_EXPORT      shift and go to state 68
    READLINE        shift and go to state 69

    elemento_numerico              shift and go to state 64
    elemento_string                shift and go to state 65
    elemento_logico                shift and go to state 66
    funciones_ingreso_datos        shift and go to state 67

state 29

    (9) var_plusminus -> VARIABLE PLUS . PLUS SEMICOLON

    PLUS            shift and go to state 70


state 30

    (10) var_plusminus -> VARIABLE MINUS . MINUS SEMICOLON

    MINUS           shift and go to state 71


state 31

    (8) var_declarar -> VAR var_asignar .

    VARIABLE        reduce using rule 8 (var_declarar -> VAR var_asignar .)
    VAR             reduce using rule 8 (var_declarar -> VAR var_asignar .)
    ECHO            reduce using rule 8 (var_declarar -> VAR var_asignar .)
    PRINT           reduce using rule 8 (var_declarar -> VAR var_asignar .)
    VAR_DUMP        reduce using rule 8 (var_declarar -> VAR var_asignar .)
    PRINT_R         reduce using rule 8 (var_declarar -> VAR var_asignar .)
    VAR_EXPORT      reduce using rule 8 (var_declarar -> VAR var_asignar .)
    IF              reduce using rule 8 (var_declarar -> VAR var_asignar .)
    WHILE           reduce using rule 8 (var_declarar -> VAR var_asignar .)
    $end            reduce using rule 8 (var_declarar -> VAR var_asignar .)
    RCURLY          reduce using rule 8 (var_declarar -> VAR var_asignar .)
    ENDIF           reduce using rule 8 (var_declarar -> VAR var_asignar .)
    ELSE            reduce using rule 8 (var_declarar -> VAR var_asignar .)
    ELSEIF          reduce using rule 8 (var_declarar -> VAR var_asignar .)
    ENDWHILE        reduce using rule 8 (var_declarar -> VAR var_asignar .)


state 32

    (11) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (12) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON

    EQUALS          shift and go to state 28


state 33

    (63) echo -> ECHO params . SEMICOLON

    SEMICOLON       shift and go to state 72


state 34

    (64) echo -> ECHO params_points . SEMICOLON

    SEMICOLON       shift and go to state 73


state 35

    (51) params -> param .
    (52) params -> param . COMMA params
    (53) params_points -> param .
    (54) params_points -> param . POINT params_points

  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (params -> param .)
    SEMICOLON       reduce using rule 51 (params -> param .)
    COMMA           shift and go to state 74
    POINT           shift and go to state 75

  ! SEMICOLON       [ reduce using rule 53 (params_points -> param .) ]


state 36

    (47) param -> VARIABLE .
    (28) elemento_string -> VARIABLE .
    (20) elemento_numerico -> VARIABLE .
    (34) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 28 (elemento_string -> VARIABLE .)
