Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (8) expresion -> datos_estructurados .

    VARIABLE        reduce using rule 8 (expresion -> datos_estructurados .)
    VAR             reduce using rule 8 (expresion -> datos_estructurados .)
    ECHO            reduce using rule 8 (expresion -> datos_estructurados .)
    PRINT           reduce using rule 8 (expresion -> datos_estructurados .)
    VAR_DUMP        reduce using rule 8 (expresion -> datos_estructurados .)
    PRINT_R         reduce using rule 8 (expresion -> datos_estructurados .)
    VAR_EXPORT      reduce using rule 8 (expresion -> datos_estructurados .)
    IF              reduce using rule 8 (expresion -> datos_estructurados .)
    WHILE           reduce using rule 8 (expresion -> datos_estructurados .)
    $end            reduce using rule 8 (expresion -> datos_estructurados .)
    RCURLY          reduce using rule 8 (expresion -> datos_estructurados .)
    ENDIF           reduce using rule 8 (expresion -> datos_estructurados .)
    ELSE            reduce using rule 8 (expresion -> datos_estructurados .)
    ELSEIF          reduce using rule 8 (expresion -> datos_estructurados .)
    ENDWHILE        reduce using rule 8 (expresion -> datos_estructurados .)


state 9

    (9) expresion -> funciones_datos_estructurados .

    VARIABLE        reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    VAR             reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    ECHO            reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    PRINT           reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    VAR_DUMP        reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    PRINT_R         reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    VAR_EXPORT      reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    IF              reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    WHILE           reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    $end            reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    RCURLY          reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    ENDIF           reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    ELSE            reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    ELSEIF          reduce using rule 9 (expresion -> funciones_datos_estructurados .)
    ENDWHILE        reduce using rule 9 (expresion -> funciones_datos_estructurados .)


state 10

    (13) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (16) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON
    (11) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (12) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON
    (100) map -> VARIABLE . EQUALS NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (101) map -> VARIABLE . EQUALS NEW MAP LPAREN RPAREN SEMICOLON
    (110) vector -> VARIABLE . EQUALS NEW VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (111) vector -> VARIABLE . EQUALS NEW VECTOR LPAREN RPAREN SEMICOLON
    (119) set -> VARIABLE . EQUALS NEW SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (120) set -> VARIABLE . EQUALS NEW SET LPAREN RPAREN SEMICOLON
    (137) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN datos RPAREN SEMICOLON
    (138) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN llenar RPAREN SEMICOLON
    (139) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (131) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN datos RPAREN SEMICOLON
    (132) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN llenar RPAREN SEMICOLON
    (133) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    EQUALS          shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    SIMPLEARROW     shift and go to state 45


state 11

    (10) var_declarar -> VAR . var_asignar
    (13) var_asignar -> . VARIABLE EQUALS VARIABLE SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS elemento_numerico SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS elemento_string SEMICOLON
    (16) var_asignar -> . VARIABLE EQUALS elemento_logico SEMICOLON
    (17) var_asignar -> . VARIABLE EQUALS funciones_ingreso_datos SEMICOLON

    VARIABLE        shift and go to state 47

    var_asignar                    shift and go to state 46

state 12

    (61) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 61 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 61 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 61 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 61 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 61 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 61 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 61 (expresiones_de_salida -> echo .)
    IF              reduce using rule 61 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 61 (expresiones_de_salida -> echo .)
    $end            reduce using rule 61 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 61 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 61 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 61 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 61 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 61 (expresiones_de_salida -> echo .)


state 13

    (62) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 62 (expresiones_de_salida -> print .)
    VAR             reduce using rule 62 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 62 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 62 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 62 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 62 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 62 (expresiones_de_salida -> print .)
    IF              reduce using rule 62 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 62 (expresiones_de_salida -> print .)
    $end            reduce using rule 62 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 62 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 62 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 62 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 62 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 62 (expresiones_de_salida -> print .)


state 14

    (63) expresiones_de_salida -> var_dump .

    VARIABLE        reduce using rule 63 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 63 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 63 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 63 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 63 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 63 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 63 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 63 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 63 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ELSE            reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ELSEIF          reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ENDWHILE        reduce using rule 63 (expresiones_de_salida -> var_dump .)


state 15

    (64) expresiones_de_salida -> print_r .

    VARIABLE        reduce using rule 64 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 64 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 64 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 64 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 64 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 64 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 64 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 64 (expresiones_de_salida -> print_r .)
    WHILE           reduce using rule 64 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 64 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 64 (expresiones_de_salida -> print_r .)
    ENDIF           reduce using rule 64 (expresiones_de_salida -> print_r .)
    ELSE            reduce using rule 64 (expresiones_de_salida -> print_r .)
    ELSEIF          reduce using rule 64 (expresiones_de_salida -> print_r .)
    ENDWHILE        reduce using rule 64 (expresiones_de_salida -> print_r .)


state 16

    (65) expresiones_de_salida -> var_export .

    VARIABLE        reduce using rule 65 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 65 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 65 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 65 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 65 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 65 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 65 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 65 (expresiones_de_salida -> var_export .)
    WHILE           reduce using rule 65 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 65 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 65 (expresiones_de_salida -> var_export .)
    ENDIF           reduce using rule 65 (expresiones_de_salida -> var_export .)
    ELSE            reduce using rule 65 (expresiones_de_salida -> var_export .)
    ELSEIF          reduce using rule 65 (expresiones_de_salida -> var_export .)
    ENDWHILE        reduce using rule 65 (expresiones_de_salida -> var_export .)


state 17

    (75) estructuras_de_control -> if_structures .

    VARIABLE        reduce using rule 75 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 75 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 75 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 75 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 75 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 75 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 75 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 75 (estructuras_de_control -> if_structures .)
    WHILE           reduce using rule 75 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 75 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 75 (estructuras_de_control -> if_structures .)
    ENDIF           reduce using rule 75 (estructuras_de_control -> if_structures .)
    ELSE            reduce using rule 75 (estructuras_de_control -> if_structures .)
    ELSEIF          reduce using rule 75 (estructuras_de_control -> if_structures .)
    ENDWHILE        reduce using rule 75 (estructuras_de_control -> if_structures .)


state 18

    (76) estructuras_de_control -> estructuras_while .

    VARIABLE        reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    VAR             reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ECHO            reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    PRINT           reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    VAR_DUMP        reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    PRINT_R         reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    VAR_EXPORT      reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    IF              reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    WHILE           reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    $end            reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    RCURLY          reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ENDIF           reduce using rule 76 (estructuras_de_control -> estructuras_while .)
