Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    IF              reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    WHILE           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    $end            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    RCURLY          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ENDIF           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ELSE            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ELSEIF          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ENDWHILE        reduce using rule 8 (expresion -> funciones_datos_estructurados .)


state 9

    (10) var_asignar -> VARIABLE . EQUALS var_asignar_contenido SEMICOLON
    (17) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (18) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON
    (140) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (141) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (142) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (134) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (135) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (136) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    EQUALS          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    SIMPLEARROW     shift and go to state 41


state 10

    (9) var_declarar -> VAR . var_asignar
    (10) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON

    VARIABLE        shift and go to state 43

    var_asignar                    shift and go to state 42

state 11

    (68) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 68 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 68 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 68 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 68 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 68 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 68 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 68 (expresiones_de_salida -> echo .)
    IF              reduce using rule 68 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 68 (expresiones_de_salida -> echo .)
    $end            reduce using rule 68 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 68 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 68 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 68 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 68 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 68 (expresiones_de_salida -> echo .)


state 12

    (69) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 69 (expresiones_de_salida -> print .)
    VAR             reduce using rule 69 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 69 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 69 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 69 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 69 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 69 (expresiones_de_salida -> print .)
    IF              reduce using rule 69 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 69 (expresiones_de_salida -> print .)
    $end            reduce using rule 69 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 69 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 69 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 69 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 69 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 69 (expresiones_de_salida -> print .)


state 13

    (70) expresiones_de_salida -> var_dump .

    VARIABLE        reduce using rule 70 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 70 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 70 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 70 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 70 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 70 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 70 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 70 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 70 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 70 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 70 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 70 (expresiones_de_salida -> var_dump .)
    ELSE            reduce using rule 70 (expresiones_de_salida -> var_dump .)
    ELSEIF          reduce using rule 70 (expresiones_de_salida -> var_dump .)
    ENDWHILE        reduce using rule 70 (expresiones_de_salida -> var_dump .)


state 14

    (71) expresiones_de_salida -> print_r .

    VARIABLE        reduce using rule 71 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 71 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 71 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 71 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 71 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 71 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 71 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 71 (expresiones_de_salida -> print_r .)
    WHILE           reduce using rule 71 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 71 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 71 (expresiones_de_salida -> print_r .)
    ENDIF           reduce using rule 71 (expresiones_de_salida -> print_r .)
    ELSE            reduce using rule 71 (expresiones_de_salida -> print_r .)
    ELSEIF          reduce using rule 71 (expresiones_de_salida -> print_r .)
    ENDWHILE        reduce using rule 71 (expresiones_de_salida -> print_r .)


state 15

    (72) expresiones_de_salida -> var_export .

    VARIABLE        reduce using rule 72 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 72 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 72 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 72 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 72 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 72 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 72 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 72 (expresiones_de_salida -> var_export .)
    WHILE           reduce using rule 72 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 72 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 72 (expresiones_de_salida -> var_export .)
    ENDIF           reduce using rule 72 (expresiones_de_salida -> var_export .)
    ELSE            reduce using rule 72 (expresiones_de_salida -> var_export .)
    ELSEIF          reduce using rule 72 (expresiones_de_salida -> var_export .)
    ENDWHILE        reduce using rule 72 (expresiones_de_salida -> var_export .)


state 16

    (82) estructuras_de_control -> if_structures .

    VARIABLE        reduce using rule 82 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 82 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 82 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 82 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 82 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 82 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 82 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 82 (estructuras_de_control -> if_structures .)
    WHILE           reduce using rule 82 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 82 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 82 (estructuras_de_control -> if_structures .)
    ENDIF           reduce using rule 82 (estructuras_de_control -> if_structures .)
    ELSE            reduce using rule 82 (estructuras_de_control -> if_structures .)
    ELSEIF          reduce using rule 82 (estructuras_de_control -> if_structures .)
    ENDWHILE        reduce using rule 82 (estructuras_de_control -> if_structures .)


state 17

    (83) estructuras_de_control -> estructuras_while .

    VARIABLE        reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    VAR             reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    ECHO            reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    PRINT           reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    VAR_DUMP        reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    PRINT_R         reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    VAR_EXPORT      reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    IF              reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    WHILE           reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    $end            reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    RCURLY          reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    ENDIF           reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    ELSE            reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    ELSEIF          reduce using rule 83 (estructuras_de_control -> estructuras_while .)
    ENDWHILE        reduce using rule 83 (estructuras_de_control -> estructuras_while .)


state 18

    (124) funciones_datos_estructurados -> funciones_map .

    VARIABLE        reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    VAR             reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    ECHO            reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    PRINT           reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    VAR_DUMP        reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    PRINT_R         reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    VAR_EXPORT      reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    IF              reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    WHILE           reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    $end            reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    RCURLY          reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    ENDIF           reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    ELSE            reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    ELSEIF          reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)
    ENDWHILE        reduce using rule 124 (funciones_datos_estructurados -> funciones_map .)


state 19

    (125) funciones_datos_estructurados -> funciones_set .

    VARIABLE        reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    VAR             reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    ECHO            reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    PRINT           reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    VAR_DUMP        reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    PRINT_R         reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    VAR_EXPORT      reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    IF              reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    WHILE           reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    $end            reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    RCURLY          reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    ENDIF           reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    ELSE            reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    ELSEIF          reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)
    ENDWHILE        reduce using rule 125 (funciones_datos_estructurados -> funciones_set .)


state 20

    (126) funciones_datos_estructurados -> funciones_vector .

    VARIABLE        reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    VAR             reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    ECHO            reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    PRINT           reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    VAR_DUMP        reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    PRINT_R         reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    VAR_EXPORT      reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    IF              reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    WHILE           reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    $end            reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    RCURLY          reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    ENDIF           reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    ELSE            reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    ELSEIF          reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)
    ENDWHILE        reduce using rule 126 (funciones_datos_estructurados -> funciones_vector .)


state 21
