Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    ENDWHILE        reduce using rule 4 (expresion -> var_declarar .)


state 5

    (5) expresion -> expresiones_de_salida .

    VARIABLE        reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR             reduce using rule 5 (expresion -> expresiones_de_salida .)
    FUNCTION        reduce using rule 5 (expresion -> expresiones_de_salida .)
    RETURN          reduce using rule 5 (expresion -> expresiones_de_salida .)
    FUNCTION_NAME   reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    FUNCTION        reduce using rule 6 (expresion -> estructuras_de_control .)
    RETURN          reduce using rule 6 (expresion -> estructuras_de_control .)
    FUNCTION_NAME   reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    FUNCTION        reduce using rule 7 (expresion -> var_plusminus .)
    RETURN          reduce using rule 7 (expresion -> var_plusminus .)
    FUNCTION_NAME   reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (8) expresion -> funciones_datos_estructurados .

    VARIABLE        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR             reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    FUNCTION        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    RETURN          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    FUNCTION_NAME   reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ECHO            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    PRINT           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR_DUMP        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    PRINT_R         reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR_EXPORT      reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    IF              reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    WHILE           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    $end            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    RCURLY          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ENDIF           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ELSE            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ELSEIF          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ENDWHILE        reduce using rule 8 (expresion -> funciones_datos_estructurados .)


state 9

    (9) expresion -> funcion_declaracion .

    VARIABLE        reduce using rule 9 (expresion -> funcion_declaracion .)
    VAR             reduce using rule 9 (expresion -> funcion_declaracion .)
    FUNCTION        reduce using rule 9 (expresion -> funcion_declaracion .)
    RETURN          reduce using rule 9 (expresion -> funcion_declaracion .)
    FUNCTION_NAME   reduce using rule 9 (expresion -> funcion_declaracion .)
    ECHO            reduce using rule 9 (expresion -> funcion_declaracion .)
    PRINT           reduce using rule 9 (expresion -> funcion_declaracion .)
    VAR_DUMP        reduce using rule 9 (expresion -> funcion_declaracion .)
    PRINT_R         reduce using rule 9 (expresion -> funcion_declaracion .)
    VAR_EXPORT      reduce using rule 9 (expresion -> funcion_declaracion .)
    IF              reduce using rule 9 (expresion -> funcion_declaracion .)
    WHILE           reduce using rule 9 (expresion -> funcion_declaracion .)
    $end            reduce using rule 9 (expresion -> funcion_declaracion .)
    RCURLY          reduce using rule 9 (expresion -> funcion_declaracion .)
    ENDIF           reduce using rule 9 (expresion -> funcion_declaracion .)
    ELSE            reduce using rule 9 (expresion -> funcion_declaracion .)
    ELSEIF          reduce using rule 9 (expresion -> funcion_declaracion .)
    ENDWHILE        reduce using rule 9 (expresion -> funcion_declaracion .)


state 10

    (10) expresion -> return .

    VARIABLE        reduce using rule 10 (expresion -> return .)
    VAR             reduce using rule 10 (expresion -> return .)
    FUNCTION        reduce using rule 10 (expresion -> return .)
    RETURN          reduce using rule 10 (expresion -> return .)
    FUNCTION_NAME   reduce using rule 10 (expresion -> return .)
    ECHO            reduce using rule 10 (expresion -> return .)
    PRINT           reduce using rule 10 (expresion -> return .)
    VAR_DUMP        reduce using rule 10 (expresion -> return .)
    PRINT_R         reduce using rule 10 (expresion -> return .)
    VAR_EXPORT      reduce using rule 10 (expresion -> return .)
    IF              reduce using rule 10 (expresion -> return .)
    WHILE           reduce using rule 10 (expresion -> return .)
    $end            reduce using rule 10 (expresion -> return .)
    RCURLY          reduce using rule 10 (expresion -> return .)
    ENDIF           reduce using rule 10 (expresion -> return .)
    ELSE            reduce using rule 10 (expresion -> return .)
    ELSEIF          reduce using rule 10 (expresion -> return .)
    ENDWHILE        reduce using rule 10 (expresion -> return .)


state 11

    (11) expresion -> funcion_ejecucion .

    VARIABLE        reduce using rule 11 (expresion -> funcion_ejecucion .)
    VAR             reduce using rule 11 (expresion -> funcion_ejecucion .)
    FUNCTION        reduce using rule 11 (expresion -> funcion_ejecucion .)
    RETURN          reduce using rule 11 (expresion -> funcion_ejecucion .)
    FUNCTION_NAME   reduce using rule 11 (expresion -> funcion_ejecucion .)
    ECHO            reduce using rule 11 (expresion -> funcion_ejecucion .)
    PRINT           reduce using rule 11 (expresion -> funcion_ejecucion .)
    VAR_DUMP        reduce using rule 11 (expresion -> funcion_ejecucion .)
    PRINT_R         reduce using rule 11 (expresion -> funcion_ejecucion .)
    VAR_EXPORT      reduce using rule 11 (expresion -> funcion_ejecucion .)
    IF              reduce using rule 11 (expresion -> funcion_ejecucion .)
    WHILE           reduce using rule 11 (expresion -> funcion_ejecucion .)
    $end            reduce using rule 11 (expresion -> funcion_ejecucion .)
    RCURLY          reduce using rule 11 (expresion -> funcion_ejecucion .)
    ENDIF           reduce using rule 11 (expresion -> funcion_ejecucion .)
    ELSE            reduce using rule 11 (expresion -> funcion_ejecucion .)
    ELSEIF          reduce using rule 11 (expresion -> funcion_ejecucion .)
    ENDWHILE        reduce using rule 11 (expresion -> funcion_ejecucion .)


state 12

    (13) var_asignar -> VARIABLE . EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS funcion_ejecucion
    (21) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (22) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON
    (109) funcion_declaracion -> VARIABLE . EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (156) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN param RPAREN SEMICOLON
    (157) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN params RPAREN SEMICOLON
    (158) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON
    (150) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (151) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (152) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    EQUALS          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    SIMPLEARROW     shift and go to state 47


state 13

    (12) var_declarar -> VAR . var_asignar
    (110) funcion_declaracion -> VAR . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (13) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (14) var_asignar -> . VARIABLE EQUALS funcion_ejecucion

    VARIABLE        shift and go to state 49

    var_asignar                    shift and go to state 48

state 14

    (72) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 72 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 72 (expresiones_de_salida -> echo .)
    FUNCTION        reduce using rule 72 (expresiones_de_salida -> echo .)
    RETURN          reduce using rule 72 (expresiones_de_salida -> echo .)
    FUNCTION_NAME   reduce using rule 72 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 72 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 72 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 72 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 72 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 72 (expresiones_de_salida -> echo .)
    IF              reduce using rule 72 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 72 (expresiones_de_salida -> echo .)
    $end            reduce using rule 72 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 72 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 72 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 72 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 72 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 72 (expresiones_de_salida -> echo .)


state 15

    (73) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 73 (expresiones_de_salida -> print .)
    VAR             reduce using rule 73 (expresiones_de_salida -> print .)
    FUNCTION        reduce using rule 73 (expresiones_de_salida -> print .)
    RETURN          reduce using rule 73 (expresiones_de_salida -> print .)
    FUNCTION_NAME   reduce using rule 73 (expresiones_de_salida -> print .)
    ECHO            reduce using rule 73 (expresiones_de_salida -> print .)
    PRINT           reduce using rule 73 (expresiones_de_salida -> print .)
    VAR_DUMP        reduce using rule 73 (expresiones_de_salida -> print .)
    PRINT_R         reduce using rule 73 (expresiones_de_salida -> print .)
    VAR_EXPORT      reduce using rule 73 (expresiones_de_salida -> print .)
    IF              reduce using rule 73 (expresiones_de_salida -> print .)
    WHILE           reduce using rule 73 (expresiones_de_salida -> print .)
    $end            reduce using rule 73 (expresiones_de_salida -> print .)
    RCURLY          reduce using rule 73 (expresiones_de_salida -> print .)
    ENDIF           reduce using rule 73 (expresiones_de_salida -> print .)
    ELSE            reduce using rule 73 (expresiones_de_salida -> print .)
    ELSEIF          reduce using rule 73 (expresiones_de_salida -> print .)
    ENDWHILE        reduce using rule 73 (expresiones_de_salida -> print .)


state 16

    (74) expresiones_de_salida -> var_dump .

    VARIABLE        reduce using rule 74 (expresiones_de_salida -> var_dump .)
    VAR             reduce using rule 74 (expresiones_de_salida -> var_dump .)
    FUNCTION        reduce using rule 74 (expresiones_de_salida -> var_dump .)
    RETURN          reduce using rule 74 (expresiones_de_salida -> var_dump .)
    FUNCTION_NAME   reduce using rule 74 (expresiones_de_salida -> var_dump .)
    ECHO            reduce using rule 74 (expresiones_de_salida -> var_dump .)
    PRINT           reduce using rule 74 (expresiones_de_salida -> var_dump .)
    VAR_DUMP        reduce using rule 74 (expresiones_de_salida -> var_dump .)
    PRINT_R         reduce using rule 74 (expresiones_de_salida -> var_dump .)
    VAR_EXPORT      reduce using rule 74 (expresiones_de_salida -> var_dump .)
    IF              reduce using rule 74 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 74 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 74 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 74 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 74 (expresiones_de_salida -> var_dump .)
