Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    IF              reduce using rule 63 (expresiones_de_salida -> var_dump .)
    WHILE           reduce using rule 63 (expresiones_de_salida -> var_dump .)
    $end            reduce using rule 63 (expresiones_de_salida -> var_dump .)
    RCURLY          reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ENDIF           reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ELSE            reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ELSEIF          reduce using rule 63 (expresiones_de_salida -> var_dump .)
    ENDWHILE        reduce using rule 63 (expresiones_de_salida -> var_dump .)


state 15

    (64) expresiones_de_salida -> print_r .

    VARIABLE        reduce using rule 64 (expresiones_de_salida -> print_r .)
    VAR             reduce using rule 64 (expresiones_de_salida -> print_r .)
    ECHO            reduce using rule 64 (expresiones_de_salida -> print_r .)
    PRINT           reduce using rule 64 (expresiones_de_salida -> print_r .)
    VAR_DUMP        reduce using rule 64 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 64 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 64 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 64 (expresiones_de_salida -> print_r .)
    WHILE           reduce using rule 64 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 64 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 64 (expresiones_de_salida -> print_r .)
    ENDIF           reduce using rule 64 (expresiones_de_salida -> print_r .)
    ELSE            reduce using rule 64 (expresiones_de_salida -> print_r .)
    ELSEIF          reduce using rule 64 (expresiones_de_salida -> print_r .)
    ENDWHILE        reduce using rule 64 (expresiones_de_salida -> print_r .)


state 16

    (65) expresiones_de_salida -> var_export .

    VARIABLE        reduce using rule 65 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 65 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 65 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 65 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 65 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 65 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 65 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 65 (expresiones_de_salida -> var_export .)
    WHILE           reduce using rule 65 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 65 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 65 (expresiones_de_salida -> var_export .)
    ENDIF           reduce using rule 65 (expresiones_de_salida -> var_export .)
    ELSE            reduce using rule 65 (expresiones_de_salida -> var_export .)
    ELSEIF          reduce using rule 65 (expresiones_de_salida -> var_export .)
    ENDWHILE        reduce using rule 65 (expresiones_de_salida -> var_export .)


state 17

    (75) estructuras_de_control -> if_structures .

    VARIABLE        reduce using rule 75 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 75 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 75 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 75 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 75 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 75 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 75 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 75 (estructuras_de_control -> if_structures .)
    WHILE           reduce using rule 75 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 75 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 75 (estructuras_de_control -> if_structures .)
    ENDIF           reduce using rule 75 (estructuras_de_control -> if_structures .)
    ELSE            reduce using rule 75 (estructuras_de_control -> if_structures .)
    ELSEIF          reduce using rule 75 (estructuras_de_control -> if_structures .)
    ENDWHILE        reduce using rule 75 (estructuras_de_control -> if_structures .)


state 18

    (76) estructuras_de_control -> estructuras_while .

    VARIABLE        reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    VAR             reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ECHO            reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    PRINT           reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    VAR_DUMP        reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    PRINT_R         reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    VAR_EXPORT      reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    IF              reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    WHILE           reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    $end            reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    RCURLY          reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ENDIF           reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ELSE            reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ELSEIF          reduce using rule 76 (estructuras_de_control -> estructuras_while .)
    ENDWHILE        reduce using rule 76 (estructuras_de_control -> estructuras_while .)


state 19

    (66) echo -> ECHO . params SEMICOLON
    (67) echo -> ECHO . params_points SEMICOLON
    (54) params -> . param
    (55) params -> . param COMMA params
    (56) params_points -> . param
    (57) params_points -> . param POINT params_points
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 38
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOTLOGICAL      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    params                         shift and go to state 35
    params_points                  shift and go to state 36
    param                          shift and go to state 37
    elemento_string                shift and go to state 39
    elemento_numerico              shift and go to state 40
    elemento_logico                shift and go to state 41
    elemento_logico_pri            shift and go to state 47

state 20

    (68) print -> PRINT . param SEMICOLON
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 38
    STRING          shift and go to state 42
    STRINGCC        shift and go to state 43
    FLOAT           shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOTLOGICAL      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    param                          shift and go to state 51
    elemento_string                shift and go to state 39
    elemento_numerico              shift and go to state 40
    elemento_logico                shift and go to state 41
    elemento_logico_pri            shift and go to state 47

state 21

    (70) var_dump -> VAR_DUMP . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 22

    (69) print_r -> PRINT_R . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 23

    (71) var_export -> VAR_EXPORT . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 24

    (77) if_structures -> if .
    (78) if_structures -> if . else
    (79) if_structures -> if . else_if else
    (80) if_structures -> if . else_if
    (86) else -> . ELSE LCURLY expresiones RCURLY
    (87) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 77 (if_structures -> if .)
    VAR             reduce using rule 77 (if_structures -> if .)
    ECHO            reduce using rule 77 (if_structures -> if .)
    PRINT           reduce using rule 77 (if_structures -> if .)
    VAR_DUMP        reduce using rule 77 (if_structures -> if .)
    PRINT_R         reduce using rule 77 (if_structures -> if .)
    VAR_EXPORT      reduce using rule 77 (if_structures -> if .)
    IF              reduce using rule 77 (if_structures -> if .)
    WHILE           reduce using rule 77 (if_structures -> if .)
    $end            reduce using rule 77 (if_structures -> if .)
    RCURLY          reduce using rule 77 (if_structures -> if .)
    ENDIF           reduce using rule 77 (if_structures -> if .)
    ENDWHILE        reduce using rule 77 (if_structures -> if .)
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58

  ! ELSE            [ reduce using rule 77 (if_structures -> if .) ]
  ! ELSEIF          [ reduce using rule 77 (if_structures -> if .) ]

    else                           shift and go to state 55
    else_if                        shift and go to state 56

state 25

    (81) if_structures -> if_r . ENDIF SEMICOLON
    (82) if_structures -> if_r . else_r ENDIF SEMICOLON
    (83) if_structures -> if_r . elseif_r else_r ENDIF SEMICOLON
    (84) if_structures -> if_r . elseif_r ENDIF SEMICOLON
    (91) else_r -> . ELSE DOUBLEPOINT expresiones
    (92) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 59
    ELSE            shift and go to state 62
    ELSEIF          shift and go to state 63

    else_r                         shift and go to state 60
    elseif_r                       shift and go to state 61

state 26

    (94) estructuras_while -> while .

    VARIABLE        reduce using rule 94 (estructuras_while -> while .)
    VAR             reduce using rule 94 (estructuras_while -> while .)
    ECHO            reduce using rule 94 (estructuras_while -> while .)
    PRINT           reduce using rule 94 (estructuras_while -> while .)
    VAR_DUMP        reduce using rule 94 (estructuras_while -> while .)
    PRINT_R         reduce using rule 94 (estructuras_while -> while .)
    VAR_EXPORT      reduce using rule 94 (estructuras_while -> while .)
    IF              reduce using rule 94 (estructuras_while -> while .)
    WHILE           reduce using rule 94 (estructuras_while -> while .)
    $end            reduce using rule 94 (estructuras_while -> while .)
    RCURLY          reduce using rule 94 (estructuras_while -> while .)
    ENDIF           reduce using rule 94 (estructuras_while -> while .)
    ELSE            reduce using rule 94 (estructuras_while -> while .)
    ELSEIF          reduce using rule 94 (estructuras_while -> while .)
    ENDWHILE        reduce using rule 94 (estructuras_while -> while .)


state 27

    (85) if -> IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> IF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 64


state 28

    (95) while -> WHILE . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> WHILE . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LPAREN          shift and go to state 65


state 29

    (2) expresiones -> expresion expresiones .

    $end            reduce using rule 2 (expresiones -> expresion expresiones .)
    RCURLY          reduce using rule 2 (expresiones -> expresion expresiones .)
    ENDIF           reduce using rule 2 (expresiones -> expresion expresiones .)
    ELSE            reduce using rule 2 (expresiones -> expresion expresiones .)
    ELSEIF          reduce using rule 2 (expresiones -> expresion expresiones .)
    ENDWHILE        reduce using rule 2 (expresiones -> expresion expresiones .)


state 30

    (13) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (14) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (16) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (17) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (97) map -> VARIABLE EQUALS . NEW LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
