Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    NUMBER          reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    LPAREN          reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VARIABLE        reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR             reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    ECHO            reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT           reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_DUMP        reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    PRINT_R         reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    VAR_EXPORT      reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)
    $end            reduce using rule 12 (var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON .)


state 91

    (63) funciones_ingreso_datos -> VAR_EXPORT LPAREN . param COMMA elemento_logico RPAREN
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    param                          shift and go to state 103
    elemento_logico                shift and go to state 39
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38

state 92

    (64) funciones_ingreso_datos -> READLINE LPAREN . RPAREN
    (65) funciones_ingreso_datos -> READLINE LPAREN . elemento_string RPAREN
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    RPAREN          shift and go to state 104
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    VARIABLE        shift and go to state 95

    elemento_string                shift and go to state 105

state 93

    (49) params -> param COMMA params .

    SEMICOLON       reduce using rule 49 (params -> param COMMA params .)


state 94

    (33) elemento_logico -> elemento_string comparador elemento_string .

    IDENTICAL       reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    NOTIDENTICAL    reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    EQUALSLOGICAL   reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    DIFFERENT       reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATEREQUAL    reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSEQUAL       reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    GREATERTHAN     reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    LESSTHAN        reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    ANDlOGICAL      reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    ORLOGICAL       reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    COMMA           reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    SEMICOLON       reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)
    RPAREN          reduce using rule 33 (elemento_logico -> elemento_string comparador elemento_string .)


state 95

    (25) elemento_string -> VARIABLE .

    IDENTICAL       reduce using rule 25 (elemento_string -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 25 (elemento_string -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 25 (elemento_string -> VARIABLE .)
    DIFFERENT       reduce using rule 25 (elemento_string -> VARIABLE .)
    GREATEREQUAL    reduce using rule 25 (elemento_string -> VARIABLE .)
    LESSEQUAL       reduce using rule 25 (elemento_string -> VARIABLE .)
    GREATERTHAN     reduce using rule 25 (elemento_string -> VARIABLE .)
    LESSTHAN        reduce using rule 25 (elemento_string -> VARIABLE .)
    ANDlOGICAL      reduce using rule 25 (elemento_string -> VARIABLE .)
    ORLOGICAL       reduce using rule 25 (elemento_string -> VARIABLE .)
    COMMA           reduce using rule 25 (elemento_string -> VARIABLE .)
    SEMICOLON       reduce using rule 25 (elemento_string -> VARIABLE .)
    RPAREN          reduce using rule 25 (elemento_string -> VARIABLE .)


state 96

    (32) elemento_logico -> elemento_numerico comparador elemento_numerico .
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES

    IDENTICAL       reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    NOTIDENTICAL    reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    EQUALSLOGICAL   reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    DIFFERENT       reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATEREQUAL    reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSEQUAL       reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    GREATERTHAN     reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    LESSTHAN        reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ANDlOGICAL      reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    ORLOGICAL       reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    COMMA           reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    SEMICOLON       reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    RPAREN          reduce using rule 32 (elemento_logico -> elemento_numerico comparador elemento_numerico .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28

    operador                       shift and go to state 23

state 97

    (28) elemento_logico -> elemento_logico comparador elemento_logico .
    (28) elemento_logico -> elemento_logico . comparador elemento_logico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for ANDlOGICAL resolved as shift
  ! shift/reduce conflict for ORLOGICAL resolved as shift
    COMMA           reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .)
    SEMICOLON       reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .)
    RPAREN          reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .)
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

  ! IDENTICAL       [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! NOTIDENTICAL    [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! EQUALSLOGICAL   [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! DIFFERENT       [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATEREQUAL    [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSEQUAL       [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! GREATERTHAN     [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! LESSTHAN        [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ANDlOGICAL      [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]
  ! ORLOGICAL       [ reduce using rule 28 (elemento_logico -> elemento_logico comparador elemento_logico .) ]

    comparador                     shift and go to state 73

state 98

    (30) elemento_logico -> LPAREN elemento_logico RPAREN .

    IDENTICAL       reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    NOTIDENTICAL    reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    EQUALSLOGICAL   reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    DIFFERENT       reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATEREQUAL    reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSEQUAL       reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    GREATERTHAN     reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    LESSTHAN        reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ANDlOGICAL      reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    ORLOGICAL       reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    COMMA           reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    SEMICOLON       reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)
    RPAREN          reduce using rule 30 (elemento_logico -> LPAREN elemento_logico RPAREN .)


state 99

    (16) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (32) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES

    RPAREN          shift and go to state 51
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28

    comparador                     shift and go to state 72
    operador                       shift and go to state 23

state 100

    (61) var_dump -> VAR_DUMP LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 106


state 101

    (60) print_r -> PRINT_R LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 107


state 102

    (62) var_export -> VAR_EXPORT LPAREN param RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 103

    (63) funciones_ingreso_datos -> VAR_EXPORT LPAREN param . COMMA elemento_logico RPAREN

    COMMA           shift and go to state 109


state 104

    (64) funciones_ingreso_datos -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 64 (funciones_ingreso_datos -> READLINE LPAREN RPAREN .)


state 105

    (65) funciones_ingreso_datos -> READLINE LPAREN elemento_string . RPAREN

    RPAREN          shift and go to state 110


state 106

    (61) var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 61 (var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON .)


state 107

    (60) print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 60 (print_r -> PRINT_R LPAREN param RPAREN SEMICOLON .)


state 108

    (62) var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .

    FLOAT           reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    NUMBER          reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    LPAREN          reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    ECHO            reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_DUMP        reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    PRINT_R         reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    VAR_EXPORT      reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)
    $end            reduce using rule 62 (var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON .)


state 109

    (63) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA . elemento_logico RPAREN
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45
    LPAREN          shift and go to state 79
    VARIABLE        shift and go to state 80
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 111
    elemento_numerico              shift and go to state 81
    elemento_string                shift and go to state 77

state 110

    (65) funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .

    SEMICOLON       reduce using rule 65 (funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN .)


state 111

    (63) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico . RPAREN
    (28) elemento_logico -> elemento_logico . comparador elemento_logico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 112
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 73

state 112

    (63) funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .

    SEMICOLON       reduce using rule 63 (funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 50 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 50 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 50 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIAL in state 50 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 50 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 52 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 52 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 52 resolved as shift
WARNING: shift/reduce conflict for IDENTICAL in state 78 resolved as shift
WARNING: shift/reduce conflict for NOTIDENTICAL in state 78 resolved as shift
WARNING: shift/reduce conflict for EQUALSLOGICAL in state 78 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 78 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 78 resolved as shift
WARNING: shift/reduce conflict for ANDlOGICAL in state 78 resolved as shift
WARNING: shift/reduce conflict for ORLOGICAL in state 78 resolved as shift
WARNING: shift/reduce conflict for IDENTICAL in state 97 resolved as shift
WARNING: shift/reduce conflict for NOTIDENTICAL in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUALSLOGICAL in state 97 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 97 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 97 resolved as shift
WARNING: shift/reduce conflict for ANDlOGICAL in state 97 resolved as shift
WARNING: shift/reduce conflict for ORLOGICAL in state 97 resolved as shift
WARNING: reduce/reduce conflict in state 36 resolved using rule (elemento_string -> VARIABLE)
WARNING: rejected rule (param -> VARIABLE) in state 36
WARNING: reduce/reduce conflict in state 36 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 36
WARNING: reduce/reduce conflict in state 36 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 36
WARNING: reduce/reduce conflict in state 52 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 52
WARNING: reduce/reduce conflict in state 76 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 76
WARNING: reduce/reduce conflict in state 76 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 76
WARNING: reduce/reduce conflict in state 80 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_logico -> VARIABLE) in state 80
WARNING: reduce/reduce conflict in state 80 resolved using rule (elemento_numerico -> VARIABLE)
WARNING: rejected rule (elemento_string -> VARIABLE) in state 80
WARNING: Rule (param -> VARIABLE) is never reduced
