Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    FUNCTION_NAME   reduce using rule 5 (expresion -> expresiones_de_salida .)
    FOREACH         reduce using rule 5 (expresion -> expresiones_de_salida .)
    ECHO            reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT           reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_DUMP        reduce using rule 5 (expresion -> expresiones_de_salida .)
    PRINT_R         reduce using rule 5 (expresion -> expresiones_de_salida .)
    VAR_EXPORT      reduce using rule 5 (expresion -> expresiones_de_salida .)
    IF              reduce using rule 5 (expresion -> expresiones_de_salida .)
    WHILE           reduce using rule 5 (expresion -> expresiones_de_salida .)
    $end            reduce using rule 5 (expresion -> expresiones_de_salida .)
    RCURLY          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDIF           reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSE            reduce using rule 5 (expresion -> expresiones_de_salida .)
    ELSEIF          reduce using rule 5 (expresion -> expresiones_de_salida .)
    ENDWHILE        reduce using rule 5 (expresion -> expresiones_de_salida .)


state 6

    (6) expresion -> estructuras_de_control .

    VARIABLE        reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR             reduce using rule 6 (expresion -> estructuras_de_control .)
    FUNCTION        reduce using rule 6 (expresion -> estructuras_de_control .)
    RETURN          reduce using rule 6 (expresion -> estructuras_de_control .)
    FUNCTION_NAME   reduce using rule 6 (expresion -> estructuras_de_control .)
    FOREACH         reduce using rule 6 (expresion -> estructuras_de_control .)
    ECHO            reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT           reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_DUMP        reduce using rule 6 (expresion -> estructuras_de_control .)
    PRINT_R         reduce using rule 6 (expresion -> estructuras_de_control .)
    VAR_EXPORT      reduce using rule 6 (expresion -> estructuras_de_control .)
    IF              reduce using rule 6 (expresion -> estructuras_de_control .)
    WHILE           reduce using rule 6 (expresion -> estructuras_de_control .)
    $end            reduce using rule 6 (expresion -> estructuras_de_control .)
    RCURLY          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDIF           reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSE            reduce using rule 6 (expresion -> estructuras_de_control .)
    ELSEIF          reduce using rule 6 (expresion -> estructuras_de_control .)
    ENDWHILE        reduce using rule 6 (expresion -> estructuras_de_control .)


state 7

    (7) expresion -> var_plusminus .

    VARIABLE        reduce using rule 7 (expresion -> var_plusminus .)
    VAR             reduce using rule 7 (expresion -> var_plusminus .)
    FUNCTION        reduce using rule 7 (expresion -> var_plusminus .)
    RETURN          reduce using rule 7 (expresion -> var_plusminus .)
    FUNCTION_NAME   reduce using rule 7 (expresion -> var_plusminus .)
    FOREACH         reduce using rule 7 (expresion -> var_plusminus .)
    ECHO            reduce using rule 7 (expresion -> var_plusminus .)
    PRINT           reduce using rule 7 (expresion -> var_plusminus .)
    VAR_DUMP        reduce using rule 7 (expresion -> var_plusminus .)
    PRINT_R         reduce using rule 7 (expresion -> var_plusminus .)
    VAR_EXPORT      reduce using rule 7 (expresion -> var_plusminus .)
    IF              reduce using rule 7 (expresion -> var_plusminus .)
    WHILE           reduce using rule 7 (expresion -> var_plusminus .)
    $end            reduce using rule 7 (expresion -> var_plusminus .)
    RCURLY          reduce using rule 7 (expresion -> var_plusminus .)
    ENDIF           reduce using rule 7 (expresion -> var_plusminus .)
    ELSE            reduce using rule 7 (expresion -> var_plusminus .)
    ELSEIF          reduce using rule 7 (expresion -> var_plusminus .)
    ENDWHILE        reduce using rule 7 (expresion -> var_plusminus .)


state 8

    (8) expresion -> funciones_datos_estructurados .

    VARIABLE        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR             reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    FUNCTION        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    RETURN          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    FUNCTION_NAME   reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    FOREACH         reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ECHO            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    PRINT           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR_DUMP        reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    PRINT_R         reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    VAR_EXPORT      reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    IF              reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    WHILE           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    $end            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    RCURLY          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ENDIF           reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ELSE            reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ELSEIF          reduce using rule 8 (expresion -> funciones_datos_estructurados .)
    ENDWHILE        reduce using rule 8 (expresion -> funciones_datos_estructurados .)


state 9

    (9) expresion -> funcion_declaracion .

    VARIABLE        reduce using rule 9 (expresion -> funcion_declaracion .)
    VAR             reduce using rule 9 (expresion -> funcion_declaracion .)
    FUNCTION        reduce using rule 9 (expresion -> funcion_declaracion .)
    RETURN          reduce using rule 9 (expresion -> funcion_declaracion .)
    FUNCTION_NAME   reduce using rule 9 (expresion -> funcion_declaracion .)
    FOREACH         reduce using rule 9 (expresion -> funcion_declaracion .)
    ECHO            reduce using rule 9 (expresion -> funcion_declaracion .)
    PRINT           reduce using rule 9 (expresion -> funcion_declaracion .)
    VAR_DUMP        reduce using rule 9 (expresion -> funcion_declaracion .)
    PRINT_R         reduce using rule 9 (expresion -> funcion_declaracion .)
    VAR_EXPORT      reduce using rule 9 (expresion -> funcion_declaracion .)
    IF              reduce using rule 9 (expresion -> funcion_declaracion .)
    WHILE           reduce using rule 9 (expresion -> funcion_declaracion .)
    $end            reduce using rule 9 (expresion -> funcion_declaracion .)
    RCURLY          reduce using rule 9 (expresion -> funcion_declaracion .)
    ENDIF           reduce using rule 9 (expresion -> funcion_declaracion .)
    ELSE            reduce using rule 9 (expresion -> funcion_declaracion .)
    ELSEIF          reduce using rule 9 (expresion -> funcion_declaracion .)
    ENDWHILE        reduce using rule 9 (expresion -> funcion_declaracion .)


state 10

    (10) expresion -> return .

    VARIABLE        reduce using rule 10 (expresion -> return .)
    VAR             reduce using rule 10 (expresion -> return .)
    FUNCTION        reduce using rule 10 (expresion -> return .)
    RETURN          reduce using rule 10 (expresion -> return .)
    FUNCTION_NAME   reduce using rule 10 (expresion -> return .)
    FOREACH         reduce using rule 10 (expresion -> return .)
    ECHO            reduce using rule 10 (expresion -> return .)
    PRINT           reduce using rule 10 (expresion -> return .)
    VAR_DUMP        reduce using rule 10 (expresion -> return .)
    PRINT_R         reduce using rule 10 (expresion -> return .)
    VAR_EXPORT      reduce using rule 10 (expresion -> return .)
    IF              reduce using rule 10 (expresion -> return .)
    WHILE           reduce using rule 10 (expresion -> return .)
    $end            reduce using rule 10 (expresion -> return .)
    RCURLY          reduce using rule 10 (expresion -> return .)
    ENDIF           reduce using rule 10 (expresion -> return .)
    ELSE            reduce using rule 10 (expresion -> return .)
    ELSEIF          reduce using rule 10 (expresion -> return .)
    ENDWHILE        reduce using rule 10 (expresion -> return .)


state 11

    (11) expresion -> funcion_ejecucion .

    VARIABLE        reduce using rule 11 (expresion -> funcion_ejecucion .)
    VAR             reduce using rule 11 (expresion -> funcion_ejecucion .)
    FUNCTION        reduce using rule 11 (expresion -> funcion_ejecucion .)
    RETURN          reduce using rule 11 (expresion -> funcion_ejecucion .)
    FUNCTION_NAME   reduce using rule 11 (expresion -> funcion_ejecucion .)
    FOREACH         reduce using rule 11 (expresion -> funcion_ejecucion .)
    ECHO            reduce using rule 11 (expresion -> funcion_ejecucion .)
    PRINT           reduce using rule 11 (expresion -> funcion_ejecucion .)
    VAR_DUMP        reduce using rule 11 (expresion -> funcion_ejecucion .)
    PRINT_R         reduce using rule 11 (expresion -> funcion_ejecucion .)
    VAR_EXPORT      reduce using rule 11 (expresion -> funcion_ejecucion .)
    IF              reduce using rule 11 (expresion -> funcion_ejecucion .)
    WHILE           reduce using rule 11 (expresion -> funcion_ejecucion .)
    $end            reduce using rule 11 (expresion -> funcion_ejecucion .)
    RCURLY          reduce using rule 11 (expresion -> funcion_ejecucion .)
    ENDIF           reduce using rule 11 (expresion -> funcion_ejecucion .)
    ELSE            reduce using rule 11 (expresion -> funcion_ejecucion .)
    ELSEIF          reduce using rule 11 (expresion -> funcion_ejecucion .)
    ENDWHILE        reduce using rule 11 (expresion -> funcion_ejecucion .)


state 12

    (12) expresion -> foreach .

    VARIABLE        reduce using rule 12 (expresion -> foreach .)
    VAR             reduce using rule 12 (expresion -> foreach .)
    FUNCTION        reduce using rule 12 (expresion -> foreach .)
    RETURN          reduce using rule 12 (expresion -> foreach .)
    FUNCTION_NAME   reduce using rule 12 (expresion -> foreach .)
    FOREACH         reduce using rule 12 (expresion -> foreach .)
    ECHO            reduce using rule 12 (expresion -> foreach .)
    PRINT           reduce using rule 12 (expresion -> foreach .)
    VAR_DUMP        reduce using rule 12 (expresion -> foreach .)
    PRINT_R         reduce using rule 12 (expresion -> foreach .)
    VAR_EXPORT      reduce using rule 12 (expresion -> foreach .)
    IF              reduce using rule 12 (expresion -> foreach .)
    WHILE           reduce using rule 12 (expresion -> foreach .)
    $end            reduce using rule 12 (expresion -> foreach .)
    RCURLY          reduce using rule 12 (expresion -> foreach .)
    ENDIF           reduce using rule 12 (expresion -> foreach .)
    ELSE            reduce using rule 12 (expresion -> foreach .)
    ELSEIF          reduce using rule 12 (expresion -> foreach .)
    ENDWHILE        reduce using rule 12 (expresion -> foreach .)


state 13

    (14) var_asignar -> VARIABLE . EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS funcion_ejecucion
    (22) var_plusminus -> VARIABLE . PLUS PLUS SEMICOLON
    (23) var_plusminus -> VARIABLE . MINUS MINUS SEMICOLON
    (116) funcion_declaracion -> VARIABLE . EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (163) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> VARIABLE . SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (157) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> VARIABLE . SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    SIMPLEARROW     shift and go to state 49


state 14

    (13) var_declarar -> VAR . var_asignar
    (117) funcion_declaracion -> VAR . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion

    VARIABLE        shift and go to state 51

    var_asignar                    shift and go to state 50

state 15

    (76) expresiones_de_salida -> echo .

    VARIABLE        reduce using rule 76 (expresiones_de_salida -> echo .)
    VAR             reduce using rule 76 (expresiones_de_salida -> echo .)
    FUNCTION        reduce using rule 76 (expresiones_de_salida -> echo .)
    RETURN          reduce using rule 76 (expresiones_de_salida -> echo .)
    FUNCTION_NAME   reduce using rule 76 (expresiones_de_salida -> echo .)
    FOREACH         reduce using rule 76 (expresiones_de_salida -> echo .)
    ECHO            reduce using rule 76 (expresiones_de_salida -> echo .)
    PRINT           reduce using rule 76 (expresiones_de_salida -> echo .)
    VAR_DUMP        reduce using rule 76 (expresiones_de_salida -> echo .)
    PRINT_R         reduce using rule 76 (expresiones_de_salida -> echo .)
    VAR_EXPORT      reduce using rule 76 (expresiones_de_salida -> echo .)
    IF              reduce using rule 76 (expresiones_de_salida -> echo .)
    WHILE           reduce using rule 76 (expresiones_de_salida -> echo .)
    $end            reduce using rule 76 (expresiones_de_salida -> echo .)
    RCURLY          reduce using rule 76 (expresiones_de_salida -> echo .)
    ENDIF           reduce using rule 76 (expresiones_de_salida -> echo .)
    ELSE            reduce using rule 76 (expresiones_de_salida -> echo .)
    ELSEIF          reduce using rule 76 (expresiones_de_salida -> echo .)
    ENDWHILE        reduce using rule 76 (expresiones_de_salida -> echo .)


state 16

    (77) expresiones_de_salida -> print .

    VARIABLE        reduce using rule 77 (expresiones_de_salida -> print .)
    VAR             reduce using rule 77 (expresiones_de_salida -> print .)
    FUNCTION        reduce using rule 77 (expresiones_de_salida -> print .)
    RETURN          reduce using rule 77 (expresiones_de_salida -> print .)
    FUNCTION_NAME   reduce using rule 77 (expresiones_de_salida -> print .)
