Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    VAR_DUMP        reduce using rule 57 (expresiones_de_salida -> print_r .)
    PRINT_R         reduce using rule 57 (expresiones_de_salida -> print_r .)
    VAR_EXPORT      reduce using rule 57 (expresiones_de_salida -> print_r .)
    IF              reduce using rule 57 (expresiones_de_salida -> print_r .)
    $end            reduce using rule 57 (expresiones_de_salida -> print_r .)
    RCURLY          reduce using rule 57 (expresiones_de_salida -> print_r .)


state 17

    (58) expresiones_de_salida -> var_export .

    FLOAT           reduce using rule 58 (expresiones_de_salida -> var_export .)
    NUMBER          reduce using rule 58 (expresiones_de_salida -> var_export .)
    LPAREN          reduce using rule 58 (expresiones_de_salida -> var_export .)
    VARIABLE        reduce using rule 58 (expresiones_de_salida -> var_export .)
    VAR             reduce using rule 58 (expresiones_de_salida -> var_export .)
    ECHO            reduce using rule 58 (expresiones_de_salida -> var_export .)
    PRINT           reduce using rule 58 (expresiones_de_salida -> var_export .)
    VAR_DUMP        reduce using rule 58 (expresiones_de_salida -> var_export .)
    PRINT_R         reduce using rule 58 (expresiones_de_salida -> var_export .)
    VAR_EXPORT      reduce using rule 58 (expresiones_de_salida -> var_export .)
    IF              reduce using rule 58 (expresiones_de_salida -> var_export .)
    $end            reduce using rule 58 (expresiones_de_salida -> var_export .)
    RCURLY          reduce using rule 58 (expresiones_de_salida -> var_export .)


state 18

    (67) estructuras_de_control -> if_structures .

    FLOAT           reduce using rule 67 (estructuras_de_control -> if_structures .)
    NUMBER          reduce using rule 67 (estructuras_de_control -> if_structures .)
    LPAREN          reduce using rule 67 (estructuras_de_control -> if_structures .)
    VARIABLE        reduce using rule 67 (estructuras_de_control -> if_structures .)
    VAR             reduce using rule 67 (estructuras_de_control -> if_structures .)
    ECHO            reduce using rule 67 (estructuras_de_control -> if_structures .)
    PRINT           reduce using rule 67 (estructuras_de_control -> if_structures .)
    VAR_DUMP        reduce using rule 67 (estructuras_de_control -> if_structures .)
    PRINT_R         reduce using rule 67 (estructuras_de_control -> if_structures .)
    VAR_EXPORT      reduce using rule 67 (estructuras_de_control -> if_structures .)
    IF              reduce using rule 67 (estructuras_de_control -> if_structures .)
    $end            reduce using rule 67 (estructuras_de_control -> if_structures .)
    RCURLY          reduce using rule 67 (estructuras_de_control -> if_structures .)


state 19

    (59) echo -> ECHO . params SEMICOLON
    (49) params -> . param
    (50) params -> . param COMMA params
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    params                         shift and go to state 38
    param                          shift and go to state 39
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43

state 20

    (60) print -> PRINT . param SEMICOLON
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    param                          shift and go to state 50
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43

state 21

    (62) var_dump -> VAR_DUMP . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 22

    (61) print_r -> PRINT_R . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 23

    (63) var_export -> VAR_EXPORT . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 24

    (68) if_structures -> if .
    (69) if_structures -> if . else
    (70) if_structures -> if . else_if else
    (71) if_structures -> if . else_if
    (73) else -> . ELSE LCURLY expresiones RCURLY
    (74) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (75) else_if -> . ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (76) else_if -> . else_if else_if

    FLOAT           reduce using rule 68 (if_structures -> if .)
    NUMBER          reduce using rule 68 (if_structures -> if .)
    LPAREN          reduce using rule 68 (if_structures -> if .)
    VARIABLE        reduce using rule 68 (if_structures -> if .)
    VAR             reduce using rule 68 (if_structures -> if .)
    ECHO            reduce using rule 68 (if_structures -> if .)
    PRINT           reduce using rule 68 (if_structures -> if .)
    VAR_DUMP        reduce using rule 68 (if_structures -> if .)
    PRINT_R         reduce using rule 68 (if_structures -> if .)
    VAR_EXPORT      reduce using rule 68 (if_structures -> if .)
    IF              reduce using rule 68 (if_structures -> if .)
    $end            reduce using rule 68 (if_structures -> if .)
    RCURLY          reduce using rule 68 (if_structures -> if .)
    ELSE            shift and go to state 56
    ELSEIF          shift and go to state 57
    ElSE_IF         shift and go to state 58

    else                           shift and go to state 54
    else_if                        shift and go to state 55

state 25

    (72) if -> IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 59


state 26

    (2) expresiones -> expresion expresiones .

    $end            reduce using rule 2 (expresiones -> expresion expresiones .)
    RCURLY          reduce using rule 2 (expresiones -> expresion expresiones .)


state 27

    (14) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 10
    VARIABLE        shift and go to state 34

    elemento_numerico              shift and go to state 60

state 28

    (19) operador -> PLUS .

    FLOAT           reduce using rule 19 (operador -> PLUS .)
    NUMBER          reduce using rule 19 (operador -> PLUS .)
    LPAREN          reduce using rule 19 (operador -> PLUS .)
    VARIABLE        reduce using rule 19 (operador -> PLUS .)


state 29

    (20) operador -> MINUS .

    FLOAT           reduce using rule 20 (operador -> MINUS .)
    NUMBER          reduce using rule 20 (operador -> MINUS .)
    LPAREN          reduce using rule 20 (operador -> MINUS .)
    VARIABLE        reduce using rule 20 (operador -> MINUS .)


state 30

    (21) operador -> DIVIDE .

    FLOAT           reduce using rule 21 (operador -> DIVIDE .)
    NUMBER          reduce using rule 21 (operador -> DIVIDE .)
    LPAREN          reduce using rule 21 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 21 (operador -> DIVIDE .)


state 31

    (22) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 22 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 22 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 22 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 22 (operador -> EXPONENTIAL .)


state 32

    (23) operador -> TIMES .

    FLOAT           reduce using rule 23 (operador -> TIMES .)
    NUMBER          reduce using rule 23 (operador -> TIMES .)
    LPAREN          reduce using rule 23 (operador -> TIMES .)
    VARIABLE        reduce using rule 23 (operador -> TIMES .)


state 33

    (17) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES

    RPAREN          shift and go to state 61
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32

    operador                       shift and go to state 27

state 34

    (18) elemento_numerico -> VARIABLE .

    RPAREN          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    FLOAT           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NUMBER          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LPAREN          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VARIABLE        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VAR             reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ECHO            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PRINT           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VAR_DUMP        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    PRINT_R         reduce using rule 18 (elemento_numerico -> VARIABLE .)
    VAR_EXPORT      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    IF              reduce using rule 18 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    RCURLY          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 18 (elemento_numerico -> VARIABLE .)


state 35

    (9) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (10) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (11) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (12) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (13) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (64) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (65) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (66) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN

    VARIABLE        shift and go to state 62
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
